[0m[1m[33mwarning[0m[0m[1m: methods `register_endpoint` and `set_last_endpoint` are never used[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/dht/node_failure_tracker.rs:217:18[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m209[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl MockDhtClient {[0m
[0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        async fn register_endpoint([0m
[0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m233[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        async fn set_last_endpoint(&self, node_id: NodeId, endpoint: String) {[0m
[0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m

[1m[33mwarning[0m[1m:[0m `saorsa-core` (lib test) generated 1 warning
[1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 0.24s
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/saorsa_core-839cf94128124b59)

running 671 tests
test adaptive::learning::tests::test_cache_eviction_policies ... ok
test adaptive::learning::tests::test_cache_manager ... ok
test adaptive::learning::tests::test_cache_statistics ... ok
test adaptive::learning::tests::test_churn_predictor ... ok
test adaptive::learning::tests::test_churn_predictor_feature_extraction ... ok
test adaptive::learning::tests::test_churn_predictor_initialization ... ok
test adaptive::churn_prediction::tests::test_prediction ... ok
test adaptive::learning::tests::test_churn_predictor_model_persistence ... ok
test adaptive::learning::tests::test_churn_predictor_online_learning ... ok
test adaptive::learning::tests::test_churn_predictor_pattern_analysis ... ok
test adaptive::learning::tests::test_churn_predictor_proactive_replication ... ok
test adaptive::learning::tests::test_confidence_intervals ... ok
test adaptive::churn_prediction::tests::test_experience_replay ... ok
test adaptive::learning::tests::test_exploration_vs_exploitation ... ok
test adaptive::learning::tests::test_learning_system_trait ... ok
test adaptive::learning::tests::test_exploration_bonus ... ok
test adaptive::learning::tests::test_q_value_update ... ok
test adaptive::learning::tests::test_reset_strategy ... ok
test adaptive::learning::tests::test_reward_calculation ... ok
test adaptive::learning::tests::test_state_representation ... ok
test adaptive::learning::tests::test_thompson_sampling_initialization ... ok
test adaptive::learning::tests::test_thompson_sampling_selection ... ok
test adaptive::monitoring::tests::test_alert_cooldown ... ok
test adaptive::monitoring::tests::test_anomaly_detection ... ok
test adaptive::monitoring::tests::test_debug_logging ... ok
test adaptive::learning::tests::test_thompson_sampling_update ... ok
test adaptive::multi_armed_bandit::tests::test_confidence_intervals ... ok
test adaptive::multi_armed_bandit::tests::test_mab_creation ... ok
test adaptive::multi_armed_bandit::tests::test_persistence ... ok
test adaptive::multi_armed_bandit::tests::test_route_selection ... ok
test adaptive::multi_armed_bandit::tests::test_route_update ... ok
test adaptive::hyperbolic_greedy::tests::test_embedding_creation ... ok
test adaptive::performance::tests::test_batch_processor ... ok
test adaptive::performance::tests::test_concurrency_limiter ... ok
test adaptive::performance::tests::test_performance_cache ... ok
test adaptive::multi_armed_bandit::tests::test_thompson_sampling_convergence ... ok
test adaptive::performance::tests::test_zero_copy_message ... ok
test adaptive::q_learning_cache::tests::test_action_types ... ok
test adaptive::q_learning_cache::tests::test_available_actions ... ok
test adaptive::q_learning_cache::tests::test_cache_statistics ... ok
test adaptive::q_learning_cache::tests::test_cache_statistics_updates ... ok
test adaptive::q_learning_cache::tests::test_epsilon_greedy_selection ... ok
test adaptive::q_learning_cache::tests::test_experience_storage ... ok
test adaptive::q_learning_cache::tests::test_q_learning_config ... ok
test adaptive::q_learning_cache::tests::test_q_table_initialization ... ok
test adaptive::q_learning_cache::tests::test_q_value_updates ... ok
test adaptive::q_learning_cache::tests::test_reset ... ok
test adaptive::q_learning_cache::tests::test_reward_calculation ... ok
test adaptive::q_learning_cache::tests::test_state_discretization ... ok
test adaptive::q_learning_cache::tests::test_state_features ... ok
test adaptive::replication::tests::test_adaptive_replication_factor ... ok
test adaptive::performance::tests::test_performance_monitor ... ok
test adaptive::replication::tests::test_node_departure_handling ... ok
test adaptive::replication::tests::test_node_selection_excludes_nodes ... ok
test adaptive::replication::tests::test_proactive_replication ... ok
test adaptive::replication::tests::test_replication_tracking ... ok
test adaptive::client::tests::test_client_connect ... ok
test adaptive::client::tests::test_compute_job ... ok
test adaptive::client::tests::test_network_stats ... ok
test adaptive::routing::tests::test_adaptive_router_creation ... ok
test adaptive::routing::tests::test_hyperbolic_distance ... ok
test adaptive::routing::tests::test_thompson_sampling ... ok
test adaptive::security::tests::test_blacklist_management ... ok
test adaptive::security::tests::test_eclipse_detection ... ok
test adaptive::security::tests::test_integrity_verification ... ok
test adaptive::retrieval::tests::test_cache_retrieval ... ok
test adaptive::security::tests::test_security_auditor ... ok
test adaptive::retrieval::tests::test_local_retrieval ... ok
test adaptive::storage::tests::test_cache_behavior ... ok
test adaptive::storage::tests::test_chunk_manager ... ok
test adaptive::retrieval::tests::test_parallel_strategy ... ok
test adaptive::storage::tests::test_content_hash_generation ... ok
test adaptive::tests::test_content_hash_serialization ... ok
test adaptive::tests::test_hyperbolic_coordinate_bounds ... ok
test adaptive::timestamp_tests::tests::test_saturating_timestamp_math ... ok
test adaptive::timestamp_tests::tests::test_timestamp_handling ... ok
test adaptive::storage::tests::test_content_storage ... ok
test adaptive::transport::tests::test_transport_manager ... ok
test adaptive::transport::tests::test_transport_protocol_properties ... ok
test adaptive::transport::tests::test_tcp_transport_connect ... ok
test adaptive::trust::tests::test_eigentrust_basic ... ok
test adaptive::trust::tests::test_trust_based_routing ... ok
test adaptive::retrieval::tests::test_strategy_selection ... ok
test adaptive::client::tests::test_storage_operations ... ok
test address::tests::test_address_book ... ok
test address::tests::test_ipv6_address ... ok
test address::tests::test_network_address_creation ... ok
test address::tests::test_network_address_display ... ok
test address::tests::test_network_address_from_string ... ok
test address::tests::test_private_address_detection ... ok
test auth::tests::test_composite_auth_all ... ok
test adaptive::security::tests::test_security_manager_integration ... ok
test adaptive::monitoring::tests::test_performance_profiling ... ok
test auth::tests::test_threshold_auth ... ok
test auth::tests::test_single_write_auth ... ok
test bootstrap::cache::tests::test_cache_creation ... ok
test bootstrap::cache::tests::test_add_and_retrieve_contacts ... ok
test bootstrap::cache::tests::test_cache_persistence ... ok
test bootstrap::contact::tests::test_capability_bonus ... ok
test bootstrap::contact::tests::test_contact_entry_creation ... ok
test bootstrap::contact::tests::test_contact_with_quic_info ... ok
test bootstrap::contact::tests::test_quality_calculation ... ok
test bootstrap::contact::tests::test_quality_decay ... ok
test bootstrap::contact::tests::test_quic_connection_result_update ... ok
test bootstrap::contact::tests::test_quic_contact_creation ... ok
test bootstrap::contact::tests::test_quic_quality_affects_overall_score ... ok
test bootstrap::contact::tests::test_stale_detection ... ok
test bootstrap::discovery::tests::test_bootstrap_discovery_creation ... ok
test bootstrap::discovery::tests::test_configurable_discovery ... ok
test bootstrap::discovery::tests::test_custom_bootstrap_addition ... ok
test bootstrap::discovery::tests::test_four_word_resolution ... ok
test bootstrap::discovery::tests::test_well_known_addresses ... ok
test bootstrap::cache::tests::test_cache_eviction ... ok
test bootstrap::merge::tests::test_conflict_resolution_quality_based ... ok
test bootstrap::merge::tests::test_merge_coordinator_creation ... ok
test bootstrap::merge::tests::test_metrics_combination ... ok
test bootstrap::merge::tests::test_process_id_extraction ... ok
test bootstrap::tests::test_bootstrap_manager_creation ... ok
test bootstrap::tests::test_home_cache_dir ... ok
test auth::tests::test_delegated_write_auth ... ok
test config::tests::test_default_config ... ok
test config::tests::test_development_config ... ok
test config::tests::test_config_validation ... ok
test config::tests::test_production_config ... ok
test config::tests::test_save_and_load_config ... ok
test config::tests::test_env_overrides ... ok
test config::tests::test_size_parsing ... ok
test config::tests::test_size_validation ... ok
test dht::capacity_signaling::tests::test_capacity_histogram ... ok
test dht::capacity_signaling::tests::test_pricing_multiplier ... ok
test dht::client::tests::test_dht_client_object_storage ... ok
test dht::client::tests::test_dht_client_exists ... ok
test dht::content_addressing::tests::test_chunking_boundaries ... ok
test dht::client::tests::test_dht_client_store_retrieve ... ok
test bootstrap::merge::tests::test_is_process_running_compilation ... ok
test dht::content_addressing::tests::test_content_integrity_verification ... ok
test dht::content_addressing::tests::test_deduplication_efficiency ... ok
test dht::content_addressing::tests::test_deterministic_addressing ... ok
test dht::content_addressing::tests::test_empty_content ... ok
test dht::core_engine::tests::test_xor_distance ... ok
test dht::core_engine::tests::test_basic_store_retrieve ... ok
test dht::enhanced_storage::tests::test_peer_health_info_default ... ok
test dht::enhanced_storage::tests::test_repair_priority_ordering ... ok
test dht::enhanced_storage::tests::test_replication_config_default ... ok
test dht::enhanced_storage::tests::test_replication_result_health_check ... ok
test dht::enhanced_storage::tests::test_replication_result_success_rate ... ok
test dht::geographic_network_integration::tests::test_geographic_network_integration_creation ... ok
test dht::geographic_network_integration::tests::test_multiaddr_ip_extraction ... ok
test dht::geographic_network_integration::tests::test_peer_addition ... ok
test dht::geographic_network_integration::tests::test_quality_metrics_update ... ok
test dht::geographic_routing::tests::test_geographic_region_from_ip ... ok
test dht::geographic_network_integration::tests::test_region_detection_digitalocean ... ok
test dht::geographic_routing::tests::test_peer_quality_metrics ... ok
test dht::geographic_routing::tests::test_regional_bucket ... ok
test dht::geographic_routing_table::tests::test_geographic_routing_table_creation ... ok
test dht::geographic_routing_table::tests::test_cross_region_peer_selection ... ok
test dht::geographic_routing_table::tests::test_peer_addition_and_removal ... ok
test dht::geographic_routing_table::tests::test_thread_safe_operations ... ok
test dht::latency_aware_selection::tests::test_cross_region_peer_selection ... ok
test dht::latency_aware_selection::tests::test_latency_aware_peer_selection ... ok
test dht::latency_aware_selection::tests::test_peer_metrics_cache ... ok
test dht::network_integration::tests::test_connection_pool ... ok
test dht::network_integration::tests::test_message_router ... ok
test dht::network_integration::tests::test_peer_manager ... ok
test adaptive::churn::tests::test_failure_detection ... ok
test dht::network_integration::tests::test_network_integration_ping ... ok
test dht::node_failure_tracker::tests::test_cleanup_expired_failures ... ok
test dht::node_failure_tracker::tests::test_get_all_failed_nodes ... ok
test dht::node_failure_tracker::tests::test_grace_period_prevents_immediate_replication ... ok
test dht::node_failure_tracker::tests::test_invalid_config_rejected ... ok
test dht::node_failure_tracker::tests::test_record_node_failure ... ok
test dht::optimized_storage::tests::test_expiration_cleanup ... ok
test dht::optimized_storage::tests::test_lru_eviction ... ok
test dht::optimized_storage::tests::test_indexed_publisher_lookup ... ok
test dht::optimized_storage::tests::test_optimized_storage_basic_operations ... ok
test dht::reed_solomon::tests::test_redundancy_adjustment ... ok
test dht::replication_grace_period::tests::test_config_validation ... ok
test dht::replication_grace_period::tests::test_default_config ... ok
test dht::replication_grace_period::tests::test_failed_node_info_creation ... ok
test dht::rsps_integration::tests::test_rsps_integration ... ok
test dht::skademlia::tests::test_consistency_report ... ok
test dht::skademlia::tests::test_disjoint_path_add_query_results ... ok
test dht::skademlia::tests::test_disjoint_path_completion ... ok
test dht::skademlia::tests::test_disjoint_path_count_shared_nodes ... ok
test dht::skademlia::tests::test_disjoint_path_get_next_node ... ok
test dht::skademlia::tests::test_disjoint_path_get_results ... ok
test dht::skademlia::tests::test_disjoint_path_initialization ... ok
test dht::skademlia::tests::test_disjoint_path_initialization_insufficient_nodes ... ok
test dht::skademlia::tests::test_disjoint_path_invalid_path_id ... ok
test dht::skademlia::tests::test_disjoint_path_lookup_creation ... ok
test dht::skademlia::tests::test_disjoint_path_verify_disjointness ... ok
test dht::skademlia::tests::test_distance_challenge_creation ... ok
test dht::skademlia::tests::test_distance_measurement ... ok
test dht::skademlia::tests::test_distance_proof_validation_components ... ok
test dht::skademlia::tests::test_security_bucket_add_backup_route ... ok
test dht::skademlia::tests::test_security_bucket_add_trusted_node ... ok
test dht::skademlia::tests::test_security_bucket_backup_route_limit ... ok
test dht::skademlia::tests::test_security_bucket_creation ... ok
test dht::skademlia::tests::test_security_bucket_size_limit ... ok
test dht::skademlia::tests::test_sibling_list_add_node ... ok
test dht::skademlia::tests::test_sibling_list_creation ... ok
test dht::skademlia::tests::test_sibling_list_get_closest_siblings ... ok
test dht::skademlia::tests::test_sibling_list_size_limit ... ok
test dht::skademlia::tests::test_sibling_list_verify_routing_decision ... ok
test dht::skademlia::tests::test_skademlia_cleanup_expired ... ok
test dht::skademlia::tests::test_skademlia_config_default ... ok
test dht::skademlia::tests::test_skademlia_create_adaptive_distance_challenge ... ok
test dht::skademlia::tests::test_skademlia_create_distance_challenge ... ok
test dht::skademlia::tests::test_skademlia_create_enhanced_distance_challenge ... ok
test dht::skademlia::tests::test_skademlia_creation ... ok
test dht::skademlia::tests::test_skademlia_get_security_bucket ... ok
test dht::skademlia::tests::test_skademlia_select_secure_nodes ... ok
test dht::skademlia::tests::test_skademlia_update_sibling_list ... ok
test dht::skademlia::tests::test_skademlia_validate_routing_consistency ... ok
test dht::telemetry::tests::test_error_summary ... ok
test dht::telemetry::tests::test_percentile_calculation ... ok
test dht::telemetry::tests::test_telemetry_recording ... ok
test dht::witness::tests::test_audit_trail_reconstruction ... ok
test dht::witness::tests::test_receipt_creation_and_verification ... ok
test adaptive::learning::tests::test_churn_predictor_node_events ... ok
test adaptive::hyperbolic_enhanced::tests::test_hysteresis_adjustment ... ok
test adaptive::churn_prediction::tests::test_model_persistence ... ok
test encrypted_key_storage::tests::test_password_validation ... ok
test dht::reed_solomon::tests::test_encoding_decoding_roundtrip ... ok
test dht::reed_solomon::tests::test_maximum_recoverable_failures ... ok
test error::tests::test_anyhow_conversion ... ok
test error::tests::test_crypto_error ... ok
test error::tests::test_error_context ... ok
test error::tests::test_error_display ... ok
test error::tests::test_error_log_serialization ... ok
test error::tests::test_timeout_error ... ok
test events::tests::test_cleanup ... ok
test events::tests::test_dht_watch ... ok
test events::tests::test_forward_events ... ok
test events::tests::test_topology_events ... ok
test fwid::tests::test_fw_check ... ok
test fwid::tests::test_fw_to_key ... ok
test fwid::tests::test_key_hex ... ok
test geographic_enhanced_network::tests::test_geographic_network_config_creation ... ok
test geographic_enhanced_network::tests::test_geographic_network_config_disabled ... ok
test geographic_enhanced_network::tests::test_geographic_service_creation ... ok
test geographic_enhanced_network::tests::test_integration_helpers ... ok
test geographic_enhanced_network::tests::test_peer_id_extraction ... ok
test health::checks::tests::test_composite_health_checker ... ok
test health::checks::tests::test_composite_health_checker_unhealthy ... ok
test health::checks::tests::test_storage_health_checker ... ok
test health::endpoints::tests::test_debug_endpoint ... ok
test health::endpoints::tests::test_health_endpoint ... ok
test encrypted_key_storage::tests::test_cache_functionality ... ok
test health::endpoints::tests::test_metrics_endpoint ... ok
test health::endpoints::tests::test_not_found ... ok
test health::endpoints::tests::test_ready_endpoint ... ok
test health::metrics::tests::test_export_with_metadata ... ok
test health::metrics::tests::test_health_metrics_structure ... ok
test health::metrics::tests::test_prometheus_export_basic ... ok
test health::metrics::tests::test_prometheus_export_with_components ... ok
test health::metrics::tests::test_prometheus_format_validation ... ok
test health::tests::test_component_health ... ok
test health::tests::test_debug_info_structure ... ok
test health::tests::test_health_manager ... ok
test health::tests::test_health_response ... ok
test health::tests::test_health_status ... ok
test encrypted_key_storage::tests::test_storage_initialization ... ok
test identity::cli::tests::test_save_and_load_identity ... ok
test identity::encryption::tests::test_different_info_fails ... ok
test encrypted_key_storage::tests::test_master_seed_storage ... ok
test health::endpoints::tests::test_health_server_lifecycle ... ok
test identity::encryption::tests::test_shared_secret_encryption ... ok
test encrypted_key_storage::tests::test_password_change ... ok
test identity::four_words_error_tests::tests::test_four_word_encoding_error ... ok
test identity::four_words_error_tests::tests::test_four_word_from_node_id_success ... ok
test identity::four_words_error_tests::tests::test_four_word_parsing_error ... ok
test identity::manager::tests::test_challenge_system ... ok
test adaptive::client::tests::test_client_profiles ... ok
test identity::manager::tests::test_identity_creation ... ok
test identity::manager::tests::test_identity_import_export ... ok
test identity::node_identity::tests::test_deterministic_generation ... ok
test dht::content_addressing::tests::test_large_content_streaming ... ok
test identity::node_identity::tests::test_identity_generation ... ok
test identity::node_identity::tests::test_proof_of_work ... ok
test identity::node_identity::tests::test_xor_distance ... ok
test identity::node_identity::tests::test_node_id_generation ... ok
test identity::secure_node_identity::tests::test_key_zeroization ... ok
test identity::secure_node_identity::tests::test_entropy_validation ... ok
test identity::secure_node_identity::tests::test_secure_identity_generation ... ok
test key_derivation::tests::test_derivation_path_depth_limit ... ok
test key_derivation::tests::test_derivation_path_parsing ... ok
test key_derivation::tests::test_hardened_derivation ... ok
test identity::node_identity::tests::test_identity_persistence ... ok
test key_derivation::tests::test_batch_derivation ... ok
test key_derivation::tests::test_master_seed_generation ... ok
test messaging::composer::tests::test_draft_creation ... ok
test messaging::composer::tests::test_draft_validation ... ok
test messaging::composer::tests::test_emoji_shortcuts ... ok
test messaging::composer::tests::test_mention_addition ... ok
test messaging::encryption::tests::test_key_ratchet ... ok
test key_derivation::tests::test_key_derivation ... ok
test messaging::encryption::tests::test_message_encryption ... ok
test messaging::media::tests::test_file_size_validation ... ok
test messaging::media::tests::test_hash_generation ... ok
test messaging::encryption::tests::test_message_signing ... ok
test messaging::media::tests::test_media_processor_creation ... ok
test messaging::quic_media_streams::tests::test_bandwidth_controller ... ok
test messaging::media::tests::test_mime_type_detection ... ok
test messaging::quic_media_streams::tests::test_priority_queue ... ok
test messaging::quic_media_streams::tests::test_qos_parameters ... ok
test messaging::quic_media_streams::tests::test_rate_limiter ... ok
test messaging::quic_media_streams::tests::test_stream_stats ... ok
test messaging::quic_media_streams::tests::test_stream_manager ... ok
test messaging::reactions::tests::test_add_reaction ... ok
test key_derivation::tests::test_key_derivation_cache ... ok
test messaging::reactions::tests::test_toggle_reaction ... ok
test messaging::search::tests::test_search_creation ... ok
test messaging::search::tests::test_search_suggestions ... ok
test messaging::sync::tests::test_presence_update ... ok
test messaging::sync::tests::test_sync_creation ... ok
test messaging::reactions::tests::test_multiple_reactions ... ok
test messaging::sync::tests::test_typing_indicators ... ok
test messaging::tests::test_message_creation ... ok
test messaging::tests::test_messaging_service_with_real_dht ... ok
test messaging::threads::tests::test_thread_creation ... ok
test messaging::transport::tests::test_delivery_status ... ok
test messaging::transport::tests::test_message_queue ... ok
test messaging::transport::tests::test_network_metrics ... ok
test messaging::transport::tests::test_transport_creation ... ok
test messaging::types::tests::test_message_creation ... ok
test messaging::types::tests::test_message_expiration ... ok
test messaging::webrtc::basic_tests::test_webrtc_config_default ... ok
test messaging::webrtc::basic_tests::test_webrtc_events ... ok
test messaging::webrtc::basic_tests::test_webrtc_service_builder ... ignored, requires mock DHT implementation
test messaging::webrtc::basic_tests::test_webrtc_service_creation ... ignored, requires mock DHT implementation
test messaging::webrtc::call_manager::tests::test_call_manager_creation ... ignored, requires mock DHT and signaling
test messaging::webrtc::call_manager::tests::test_call_session ... ok
test messaging::webrtc::call_manager::tests::test_network_adapter ... ok
test messaging::search::tests::test_quick_search ... ok
test messaging::webrtc::media::tests::test_media_constraints ... ok
test messaging::webrtc::media::tests::test_audio_processor_initialization ... ok
test messaging::webrtc::media::tests::test_media_stream_creation ... ok
test messaging::webrtc::media::tests::test_media_stream_manager_creation ... ok
test messaging::webrtc::media::tests::test_quality_adaptation ... ok
test messaging::webrtc::media::tests::test_video_resolution_dimensions ... ok
test messaging::webrtc::signaling::tests::test_quic_connection_establishment ... ignored, requires mock DHT implementation
test messaging::webrtc::signaling::tests::test_signaling_answer_flow ... ignored, requires mock DHT implementation
test messaging::webrtc::signaling::tests::test_signaling_offer_flow ... ignored, requires mock DHT implementation
test messaging::threads::tests::test_thread_replies ... ok
test messaging::webrtc::signaling::tests::test_signaling_state_transitions ... ok
test messaging::webrtc::tests::call_flow_tests::tests::test_call_manager_connection_status ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::call_flow_tests::tests::test_call_rejection_flow ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::call_flow_tests::tests::test_call_timeout_handling ... ok
test messaging::webrtc::media::tests::test_video_processor_initialization ... ok
test messaging::webrtc::tests::call_flow_tests::tests::test_complete_call_flow ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::call_flow_tests::tests::test_call_manager_state_transitions ... ok
test messaging::webrtc::tests::call_flow_tests::tests::test_video_call_flow ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::call_flow_tests::tests::test_concurrent_calls ... ok
test messaging::webrtc::tests::integration_tests::test_basic_call_flow_over_quic ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::integration_tests::test_call_rejection ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::call_flow_tests::tests::test_signaling_message_variants ... ok
test messaging::webrtc::tests::integration_tests::test_video_call_with_quality_adaptation ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::integration_tests::test_signaling_validation ... ok
test messaging::webrtc::tests::integration_tests::test_native_quic_configuration ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_call_quality_metrics ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_audio_only_stream_creation ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_device_switching ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_media_constraints_helpers ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_media_processor_initialization ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_media_stream_manager_initialization ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_media_capture_lifecycle ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_media_track_creation ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_quality_adaptation_good_network ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_quality_adaptation_poor_network ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_video_resolution_helpers ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_video_call_stream_creation ... ok
test messaging::webrtc::tests::multi_party_tests::tests::test_call_architecture_selection ... ok
test messaging::webrtc::tests::media_streaming_tests::tests::test_screen_share_stream_creation ... ok
test messaging::webrtc::tests::multi_party_tests::tests::test_consent_status_variants ... ok
test messaging::webrtc::tests::multi_party_tests::tests::test_large_group_limits ... ok
test messaging::webrtc::tests::multi_party_tests::tests::test_call_architecture_serialization ... ok
test messaging::webrtc::tests::multi_party_tests::tests::test_mesh_architecture_small_group ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::multi_party_tests::tests::test_multi_party_call_creation ... ignored, requires mock DHT implementation
test messaging::webrtc::tests::multi_party_tests::tests::test_multi_party_media_constraints ... ok
